info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--27520-8i8k0P3cOCpU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27685) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/text/error.ts
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 64% building 454/466 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/phone/phoneInput.tsx
<s> [webpack.Progress] 64% building 454/467 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/constant/index.ts
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/layout/applicationLayout.tsx
<s> [webpack.Progress] 65% building 460/477 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.values/shim.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.entries/shim.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/logo/applicationLogo.tsx
<s> [webpack.Progress] 65% building 460/489 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/design-system/button/button.tsx
<s> [webpack.Progress] 65% building 460/490 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/radio/radioInputGroup.tsx
<s> [webpack.Progress] 65% building 460/491 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/textArea/textAreaInputGroup.tsx
<s> [webpack.Progress] 65% building 460/492 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/checkbox/checkboxInputGroup.tsx
<s> [webpack.Progress] 65% building 460/493 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/navigation/sidebar/applicationNavigationSidebar.tsx
<s> [webpack.Progress] 65% building 460/494 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/text/textInputGroup.tsx
<s> [webpack.Progress] 65% building 460/495 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/input/dropdown/dropdownInput.tsx
<s> [webpack.Progress] 65% building 460/496 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 65% building 461/496 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 65% building 462/496 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 65% building 462/497 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/modal/applicationModal.tsx
<s> [webpack.Progress] 65% building 463/497 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/src/view/component/application/modal/applicationModal.tsx
<s> [webpack.Progress] 65% building 463/498 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 463/499 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 464/499 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 464/500 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 65% building 464/501 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 65% building 464/502 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 65% building 464/503 modules 39 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 465/503 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 466/503 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 467/503 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 468/503 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 469/503 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 470/503 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 470/504 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 66% building 471/504 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 65% building 471/505 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 66% building 472/505 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 65% building 472/506 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/stable/stable.js
<s> [webpack.Progress] 65% building 472/507 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 472/508 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 472/509 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 65% building 472/510 modules 38 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/escodegen/package.json
<s> [webpack.Progress] 65% building 473/510 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 65% building 474/510 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 65% building 474/511 modules 37 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 65% building 475/511 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 65% building 476/511 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 477/511 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 478/511 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
